3
5000 474 711
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p4722(v125) p2610(v28)
    - neighboring facets: f600 f1308 f1310
- f1310
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p4722(v125) p79(v47)
    - neighboring facets: f601 f827 f1309
- f1311
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p1170(v130) p570(v87)
    - neighboring facets: f624 f1304 f1303
- f1312
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1303
    - normal:         1        0        0
    - offset:      -37.5
    - center:   37.5 -34.08265066666667 4.358035744444444 
    - vertices: p3656(v174) p512(v131) p1245(v56)
    - neighboring facets: f627 f1303 f1308
- f1314
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1314
    - normal:        -0       -0       -1
    - offset:        -44
    - center: -0.4022971428571428 -48.2565    -44 
    - vertices: p212(v179) p4567(v104) p1661(v19)
    - neighboring facets: f500 f1315 f1318
- f1315
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1314
    - normal:        -0       -0       -1
    - offset:        -44
    - center: -0.4022971428571428 -48.2565    -44 
    - vertices: p212(v179) p4646(v37) p1661(v19)
    - neighboring facets: f459 f1314 f1029
- f1316
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1314
    - normal:        -0       -0       -1
    - offset:        -44
    - center: -0.4022971428571428 -48.2565    -44 
    - vertices: p212(v179) p1776(v136) p3534(v57)
    - neighboring facets: f644 f1317 f1025
- f1317
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1314
    - normal:        -0       -0       -1
    - offset:        -44
    - center: -0.4022971428571428 -48.2565    -44 
    - vertices: p212(v179) p3534(v57) p1971(v35)
    - neighboring facets: f628 f1318 f1316
- f1318
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1314
    - normal:        -0       -0       -1
    - offset:        -44
    - center: -0.4022971428571428 -48.2565    -44 
    - vertices: p212(v179) p4567(v104) p1971(v35)
    - neighboring facets: f501 f1317 f1314
- f1321
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1321
    - normal:    0.7071 -2.366e-16  -0.7071
    - offset:  -47.27949
    - center: 24.40668333333333 -48.43803333333333 -42.45661666666667 
    - vertices: p591(v180) p40(v178) p2002(v91)
    - neighboring facets: f843 f1323 f1324
- f1322
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1321
    - normal:    0.7071 -2.366e-16  -0.7071
    - offset:  -47.27949
    - center: 24.40668333333333 -48.43803333333333 -42.45661666666667 
    - vertices: p591(v180) p1640(v135) p2147(v90)
    - neighboring facets: f640 f852 f1324
- f1323
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1321
    - normal:    0.7071 -2.366e-16  -0.7071
    - offset:  -47.27949
    - center: 24.40668333333333 -48.43803333333333 -42.45661666666667 
    - vertices: p591(v180) p4994(v137) p2002(v91)
    - neighboring facets: f649 f1321 f853
- f1324
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1321
    - normal:    0.7071 -2.366e-16  -0.7071
    - offset:  -47.27949
    - center: 24.40668333333333 -48.43803333333333 -42.45661666666667 
    - vertices: p591(v180) p40(v178) p1640(v135)
    - neighboring facets: f844 f1322 f1321
- f1328
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1328
    - normal:   -0.7071 3.617e-15  -0.7071
    - offset:  -47.27949
    - center: -24.50216666666666 -46.28976666666666 -42.36113333333333 
    - vertices: p1775(v188) p292(v164) p1819(v96)
    - neighboring facets: f779 f884 f890
- f1330
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p3756(v190) p2136(v147)
    - neighboring facets: f896 f1332 f1335
- f1331
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p4205(v158) p1246(v63)
    - neighboring facets: f749 f1332 f1336
- f1332
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p2136(v147) p1246(v63)
    - neighboring facets: f694 f1331 f1330
- f1333
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p4856(v141) p3301(v38)
    - neighboring facets: f665 f970 f1335
- f1334
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p1716(v110) p42(v1)
    - neighboring facets: f770 f1337 f1336
- f1335
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p3756(v190) p4856(v141)
    - neighboring facets: f898 f1333 f1330
- f1336
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p4205(v158) p1716(v110)
    - neighboring facets: f750 f1334 f1331
- f1337
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p4184(v204) p42(v1)
    - neighboring facets: f967 f1334 f1338
- f1338
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1330
    - normal:        -1        0       -0
    - offset:      -37.5
    - center:  -37.5 -30.20195888888889 4.670733888888889 
    - vertices: p256(v205) p4184(v204) p2545(v162)
    - neighboring facets: f968 f971 f1337
- f1341
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1341
    - normal:    0.7071  -0.7071       -0
    - offset:  -64.70027
    - center: 36.79292 -54.70708 2.940688600000001 
    - vertices: p3828(v217) p3261(v128) p1310(v84)
    - neighboring facets: f616 f1039 f1342
- f1342
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1341
    - normal:    0.7071  -0.7071       -0
    - offset:  -64.70027
    - center: 36.79292 -54.70708 2.940688600000001 
    - vertices: p3828(v217) p3261(v128) p3007(v18)
    - neighboring facets: f614 f1343 f1341
- f1343
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1341
    - normal:    0.7071  -0.7071       -0
    - offset:  -64.70027
    - center: 36.79292 -54.70708 2.940688600000001 
    - vertices: p3828(v217) p4028(v139) p3007(v18)
    - neighboring facets: f860 f1342 f1045
- f1346
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p1105(v167) p3319(v11)
    - neighboring facets: f792 f1353 f1358
- f1347
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p1808(v146) p2258(v46)
    - neighboring facets: f688 f1350 f1357
- f1348
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p3685(v156) p121(v6)
    - neighboring facets: f740 f1349 f1116
- f1349
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p927(v97) p121(v6)
    - neighboring facets: f899 f1348 f1357
- f1350
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p2258(v46) p371(v27)
    - neighboring facets: f210 f1356 f1347
- f1351
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p96(v176) p2380(v83)
    - neighboring facets: f837 f1352 f1360
- f1352
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p2380(v83) p4141(v52)
    - neighboring facets: f395 f1361 f1351
- f1353
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p3268(v127) p3319(v11)
    - neighboring facets: f613 f1346 f1360
- f1354
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p809(v118) p3424(v74)
    - neighboring facets: f570 f1355 f1358
- f1355
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p937(v119) p3424(v74)
    - neighboring facets: f572 f1354 f1359
- f1356
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p2531(v168) p371(v27)
    - neighboring facets: f795 f1350 f1359
- f1357
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p1808(v146) p927(v97)
    - neighboring facets: f687 f1349 f1347
- f1358
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p1105(v167) p809(v118)
    - neighboring facets: f793 f1354 f1346
- f1359
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p2531(v168) p937(v119)
    - neighboring facets: f796 f1355 f1356
- f1360
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p96(v176) p3268(v127)
    - neighboring facets: f832 f1353 f1351
- f1361
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1346
    - normal:        -0       -0        1
    - offset:        -11
    - center: -2.711733333333334 -48.36192222222222     11 
    - vertices: p1759(v235) p3374(v203) p4141(v52)
    - neighboring facets: f964 f1352 f1114
- f1364
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p4955(v184) p3091(v36)
    - neighboring facets: f867 f1367 f1374
- f1365
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p3306(v222) p802(v95)
    - neighboring facets: f1058 f1370 f1191
- f1366
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p93(v220) p1715(v142)
    - neighboring facets: f1051 f1371 f1372
- f1367
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p1393(v221) p3091(v36)
    - neighboring facets: f1055 f1364 f1373
- f1368
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p2566(v247) p3546(v143)
    - neighboring facets: f1171 f1369 f1376
- f1369
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p690(v186) p3546(v143)
    - neighboring facets: f875 f1368 f1373
- f1370
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p1279(v234) p802(v95)
    - neighboring facets: f1111 f1365 f1375
- f1371
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p4402(v249) p1715(v142)
    - neighboring facets: f1180 f1366 f1377
- f1372
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p93(v220) p2629(v185)
    - neighboring facets: f1052 f1375 f1366
- f1373
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p1393(v221) p690(v186)
    - neighboring facets: f1054 f1369 f1367
- f1374
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f1364
    - normal:        -0       -1       -0
    - offset:        -56
    - center: -1.831376666666667    -56 -22.61582333333333 
    - vertices: p2143(v252) p991(v250) p4955(v184)
